type,name,module,path,hash
"file",".gitkeep","ma-skills","ma-skills/bmad-sprint-planning/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/bmad-sprint-status/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/cleanup-done/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/close-sprint/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/create-bug-story/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/generate-backlog/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/modify-sprint/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/prioritize-backlog/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/project-context-expansion/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/remove-from-sprint/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"file",".gitkeep","ma-skills","ma-skills/sprint-status-view/.gitkeep","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"json","skill","ma-skills","ma-skills/ml-advise/skill.json","660fb6d96c042b7ed9dac8c7184d8bc92b637112b733fbf0ce75a242039cef51"
"json","skill","ma-skills","ma-skills/ml-analysis/skill.json","55fbce992e37921df3d3005f60fdc69c91ffdef1e9b51979e63b7f27a312530a"
"json","skill","ma-skills","ma-skills/ml-architecture/skill.json","9e094e88997dbd3b57c7d9e772cb8b937b0e9b41bd84aa727dcb84bdccd74982"
"json","skill","ma-skills","ma-skills/ml-detailed-design/skill.json","7c17e8e587b0a1e9e4c28c035a30a87edb89f5af9d80c0d9d643631f4971c38e"
"json","skill","ma-skills","ma-skills/ml-eda/skill.json","e8fe6b0150d7763350565beb825670830017a525150017fe9fe166c90d66ec31"
"json","skill","ma-skills","ma-skills/ml-experiment/skill.json","b372145fd15e18f97c7223b393a3a4c118ad13e3f068191ccae5a95f82462442"
"json","skill","ma-skills","ma-skills/ml-hparam/skill.json","11735179d7d972c459c999e3d3559a8e191967c2ed78a7060110c4ea12bb84e0"
"json","skill","ma-skills","ma-skills/ml-ideation/skill.json","86cd0e19773b14c20a8458a907b4aa9052a738afea58c096bb2f7bb87e8ecd6d"
"json","skill","ma-skills","ma-skills/ml-infra/skill.json","ec26bd9d4d9117173bf2e52e6793daa64f6148167e05b0bda292c918b8a57514"
"json","skill","ma-skills","ma-skills/ml-retrospective/skill.json","c46352b840cf4b47dfdbee3b61b36d9a8728d3ca573499a2b3a255cc52d9f0a1"
"json","skill","ma-skills","ma-skills/ml-revision/skill.json","9eca0878ca1bd3e5043a2c642f44934fde6c360d73799a15769a96ad2a2a0d61"
"json","skill","ma-skills","ma-skills/ml-techspec/skill.json","481c9a3686696c8877d0873c3959791f18d69835485cded2d776b5eb112df506"
"md","01-discover-project-artifacts","ma-skills","ma-skills/mil498-ocd/prompts/01-discover-project-artifacts.md","6e08993953714ead7b139ee69a34a5d2b5989f1ed312c812ffc66dc49464d2dd"
"md","01-discover-project-artifacts","ma-skills","ma-skills/mil498-sdd/prompts/01-discover-project-artifacts.md","405c413e24717486b5a6fb318ea6238409eddd51fc895ae59aec74c836810c26"
"md","01-discover-project-artifacts","ma-skills","ma-skills/mil498-sdp/prompts/01-discover-project-artifacts.md","f00814d1c5331b3bdb34e90840fd15144e2af725b0387deeb838dad3102b27aa"
"md","01-discover-project-artifacts","ma-skills","ma-skills/mil498-srs/prompts/01-discover-project-artifacts.md","5d4985457975e798ea5307b46d61d3c5cc553a0c888a1f26b73963028de591af"
"md","01-discover-project-artifacts","ma-skills","ma-skills/mil498-ssdd/prompts/01-discover-project-artifacts.md","a25fd3d27eb555834b60e4bdc0e7e8f4b106a4843687544a7ececf65ab6abec2"
"md","01-discover-project-artifacts","ma-skills","ma-skills/mil498-sss/prompts/01-discover-project-artifacts.md","1a443ebfb9e589426b62c6fdf71f0a8abc620e92bcd3f3a317aadea49d004683"
"md","01-discover-project-artifacts","ma-skills","ma-skills/mil498-std/prompts/01-discover-project-artifacts.md","6a70ceeaf47ea3c15b7c1d94ffa34afcc7175448d6c7ae442151345bdb5f426b"
"md","02-load-template","ma-skills","ma-skills/mil498-ocd/prompts/02-load-template.md","73197f86b0a0889b2e826db0bcbb2dfb6dadafba2cac2a2b7fb459876f16ba5a"
"md","02-load-template","ma-skills","ma-skills/mil498-sdd/prompts/02-load-template.md","7ea1080d549f7fc523447fca891de226d83d1579641b18ad90bf096832060da0"
"md","02-load-template","ma-skills","ma-skills/mil498-sdp/prompts/02-load-template.md","82a5e95aab172d5348ce434e28e7c957532c0d411a3388c43b28cd61d443a099"
"md","02-load-template","ma-skills","ma-skills/mil498-srs/prompts/02-load-template.md","2e9c8f2a49df70322f3f81746dd2a5eff316694cae6e4d9cec30eee642c3f412"
"md","02-load-template","ma-skills","ma-skills/mil498-ssdd/prompts/02-load-template.md","326180b18878c23f04d7d25cf70f6d153473e25e6569d978b961154d37fa632d"
"md","02-load-template","ma-skills","ma-skills/mil498-sss/prompts/02-load-template.md","c1968cb846b9530aa0eefade6adc792cf7e80297dd4bad68da59efc4b74b88e8"
"md","02-load-template","ma-skills","ma-skills/mil498-std/prompts/02-load-template.md","ce21f5004be8a4cce8340652feac322e790d81b64358f4f6647a0872fbceac7d"
"md","03-csci-discovery-interview","ma-skills","ma-skills/mil498-ssdd/prompts/03-csci-discovery-interview.md","1d73cec70f47f4d6c7bb836d64be98d2f921a164a75b4ed36591e94540f71555"
"md","03-generate-document","ma-skills","ma-skills/mil498-ocd/prompts/03-generate-document.md","54dd4c8fe69b6c31b6558fc940ee492fe4c2e38b542c4c6f2e2f7bedc92c1fb1"
"md","03-generate-document","ma-skills","ma-skills/mil498-sdd/prompts/03-generate-document.md","a63cea7b50fe489d7ab57d26c175eb1fa91a7bd822f44538c4a123fcc48b5c53"
"md","03-generate-document","ma-skills","ma-skills/mil498-sdp/prompts/03-generate-document.md","762295b0c5db6d3d8de8da788a0847ceef00fd2787a00bf6df86dc690a34739f"
"md","03-generate-document","ma-skills","ma-skills/mil498-srs/prompts/03-generate-document.md","3249cb82bcb249156889fdc3a2628ff122ca14a122db01c7cc8558bc26c4d150"
"md","03-generate-document","ma-skills","ma-skills/mil498-sss/prompts/03-generate-document.md","626464503210ce258c959f57ea0b48b95a30020e6726640bc7ac0c7d5f05b155"
"md","03-generate-document","ma-skills","ma-skills/mil498-std/prompts/03-generate-document.md","4dec342e704925e32585099cd9b8872e783ef741ba6cc26fa81667d4d8e191f4"
"md","04-generate-document","ma-skills","ma-skills/mil498-ssdd/prompts/04-generate-document.md","b0a0ff5ebdd3cc84a4703b3ea33e615ec6a29eb2b24c9017bce23e5e9f3646ee"
"md","04-validate","ma-skills","ma-skills/mil498-ocd/prompts/04-validate.md","64b24c978739403d3b6bb959401b2f3f05931c6fc33c7f3a1279b5903dadc557"
"md","04-validate","ma-skills","ma-skills/mil498-sdd/prompts/04-validate.md","5594553fc00152d3da33dc753844a59052a76454c5986a8edeb4d005320bc145"
"md","04-validate","ma-skills","ma-skills/mil498-sdp/prompts/04-validate.md","55007844b07cdb64d37a740abbdfd4b694de13d598326ed9ece4d268cfbea726"
"md","04-validate","ma-skills","ma-skills/mil498-srs/prompts/04-validate.md","a98167aa62338c3e0e31e83bf6bd6feaeea245664885ccd713e6c33c118f8add"
"md","04-validate","ma-skills","ma-skills/mil498-sss/prompts/04-validate.md","cd8a0abaa74e6f0b8b73e7169b13fe9accc1740de88f760d315e42bc58639e7f"
"md","04-validate","ma-skills","ma-skills/mil498-std/prompts/04-validate.md","ddf86141864c2700150eb5996bdda588049ff2ca616602dfb3abc6614a4ece17"
"md","05-review","ma-skills","ma-skills/mil498-ocd/prompts/05-review.md","64f6ea3815ea7e0821dc822043efdfaca6d54194b2d05274a2fbe5733da576fe"
"md","05-review","ma-skills","ma-skills/mil498-sdd/prompts/05-review.md","1ee6d36b16ba172821ad4b1f3afe17e7eb2536f363c87fa68cbed09f53dd3772"
"md","05-review","ma-skills","ma-skills/mil498-sdp/prompts/05-review.md","180634f8ac52922c7bbda3ec91ecb77dc34aabaf89f39d6c9c66475105edd8f0"
"md","05-review","ma-skills","ma-skills/mil498-srs/prompts/05-review.md","ef190375f99ed65aa2655aee40ae1ef26e660f9919a3294472ee77395566afab"
"md","05-review","ma-skills","ma-skills/mil498-sss/prompts/05-review.md","5f1277c837f73f0eca021a222327e82d6b69652e6eff54d92887841080127d58"
"md","05-review","ma-skills","ma-skills/mil498-std/prompts/05-review.md","b1be02059321b404bc19468f330927b7117da0dcc4096b20d39b21e978467e91"
"md","05-validate","ma-skills","ma-skills/mil498-ssdd/prompts/05-validate.md","8a3c0221b252e0b3bd84763a3a5294e1a42447a443a2d0dbd72b78cacefbf59b"
"md","06-review","ma-skills","ma-skills/mil498-ssdd/prompts/06-review.md","177eed408e53252f719949f3aae78bea6400d24212a1e9ac1b7fd17350897d32"
"md","06-save","ma-skills","ma-skills/mil498-ocd/prompts/06-save.md","6234d28d58a500ec5aa49c0c898e289998e2166fb86f08ae76d234ffa03366ae"
"md","06-save","ma-skills","ma-skills/mil498-sdd/prompts/06-save.md","b31a573bf600851cbc7f35cd964e90046b32be1a4ccd294fc302d8ba73a936e0"
"md","06-save","ma-skills","ma-skills/mil498-sdp/prompts/06-save.md","1ca12066db9939b69742ff9267310d161980435e78571a96242077f9cc75ce80"
"md","06-save","ma-skills","ma-skills/mil498-srs/prompts/06-save.md","62e29cc2c37535e1bbdd6f7dd2b037124aa5c7a4d98cf898d52437a0558982ef"
"md","06-save","ma-skills","ma-skills/mil498-sss/prompts/06-save.md","bbe893a46f1f8af8d92e05fb0994ceed7ba4c7a89b526f4d90d3aa26ed96d418"
"md","06-save","ma-skills","ma-skills/mil498-std/prompts/06-save.md","4a7ade96195c728ff34bb16b360ddf4513bae67d7b997947c1160f1ccb170918"
"md","07-save","ma-skills","ma-skills/mil498-ssdd/prompts/07-save.md","975fc90311f0a92a892a441064bfb4e1afd65e8dbb284ee3adeb835ca670c17e"
"md","checklist","ma-skills","ma-skills/bmad-dev-story/checklist.md","8a15275540a79eceb1fd2c3baf7dfa588ed39b7f9f3ac853721d2f98abd2aae3"
"md","checklist","ma-skills","ma-skills/bmad-sprint-planning/checklist.md","4b0bcc08ea845e591665b1fa52358f47ffa9e294ab63eeb246232f3fb0315e62"
"md","SKILL","ma-skills","ma-skills/ma-agent-cyber/SKILL.md","fee7cdd73a7845dc31d4861263482b9c9efe0786d23b7f8d807c26e196619795"
"md","SKILL","ma-skills","ma-skills/ma-agent-devops/SKILL.md","7305590fda27bc7590753e182f23fc26f47dbe1b86ffa017cda8709ab006d089"
"md","SKILL","ma-skills","ma-skills/ma-agent-ml/SKILL.md","b94d14303247a52e62363889c4c627a520714d349b582a24fb74d05724e0ab7c"
"md","SKILL","ma-skills","ma-skills/ma-agent-sqa/SKILL.md","12bf74e60c41750a7ccebfa61c7fc132f66e680a56bbc163e2da3037825443fe"
"md","SKILL","ma-skills","ma-skills/ma-agent-sre/SKILL.md","04213b205d4313e50f5629f39c27a6f7c1fe7aa07ece094fdc81b6081806d028"
"md","SKILL","ma-skills","ma-skills/mil498-ocd/SKILL.md","dad503ac54844afc6ae5b63c527a4c2f211b85831bb01b4603292c9bfcd9dbaf"
"md","SKILL","ma-skills","ma-skills/mil498-requirement-quality/SKILL.md","6565cc9dd3da10d4080c8cc5c395881b73ddfc3f2850ff8dae06cc3bb5e60ec5"
"md","SKILL","ma-skills","ma-skills/mil498-sdd/SKILL.md","afedc4b46f46c6f796f9d10d3e6ad28ac5c1a06fa6407fb32ec1df8bbb5c0ac7"
"md","SKILL","ma-skills","ma-skills/mil498-sdp/SKILL.md","5392de25f2d5ee44bbcd312725b390d8ecb0fdcd3c5cb3f736373d62442465b6"
"md","SKILL","ma-skills","ma-skills/mil498-srs/SKILL.md","fefbe006d7117e4773750b08978cc340edaab54d5279d864c382a2439bb4868e"
"md","SKILL","ma-skills","ma-skills/mil498-ssdd/SKILL.md","dd02a30a94935ae1b6c79d751730cd90cf8647c10f29334e579a5cd8245123b5"
"md","SKILL","ma-skills","ma-skills/mil498-sss/SKILL.md","66fecf094f3400141397af54222a0be159acc14752619ee1f872b461d7751017"
"md","SKILL","ma-skills","ma-skills/mil498-std/SKILL.md","37821fe48a24673953944456601043fd96c537f352a5944827f61b01796609ba"
"md","SKILL","ma-skills","ma-skills/sqa-audit/SKILL.md","1209513b31699c1b5348ba26cf609ee9cc49db903d2ef932d5d3eaef4cadfc1f"
"md","SKILL","ma-skills","ma-skills/sqa-ieee12207/SKILL.md","52ef1731678b0366d02b194d09072302269a6de31f95ac1bfac3dd26f0bcade7"
"md","SKILL","ma-skills","ma-skills/sqa-requirements-quality/SKILL.md","7011aa29a620c9228e43f2c92e141740131ebc15bc9b8aa4c56774811e23c340"
"md","SKILL","ma-skills","ma-skills/sre-check-deployment-status/SKILL.md","7555e51a5a2f2a55520fd8d00e10555e5eb278f12c1c42165c298cf21e2e305e"
"md","SKILL","ma-skills","ma-skills/sre-check-secrets/SKILL.md","28f5b47e68dacc2789b8e63754e9427151e8f7347b2a947cbd5f887cd91ed5e5"
"md","SKILL","ma-skills","ma-skills/sre-check-system-status/SKILL.md","04788a89edf2de3cfe615f83724097ded5b54c30ada9c16b2b63f31193ed4f4d"
"md","SKILL","ma-skills","ma-skills/sre-day-2-ops/SKILL.md","622d992db537e8a833d18bccf06312859138cbe12257d5573594d73982613a57"
"md","SKILL","ma-skills","ma-skills/sre-deployment-strategies/SKILL.md","9a2e61fa724ef561fb633377e2a9127b63faea71c007ffc126149fe3d39429f1"
"md","SKILL","ma-skills","ma-skills/sre-fix-deployments/SKILL.md","164235620b884f72996f13bdf9e1a31a108096af491a54405cba8610ead869b8"
"md","SKILL","ma-skills","ma-skills/sre-gitops-status/SKILL.md","9b92fcd4e1d5078fbe581b96ac46642a7be7f2650472bc1f79ecbade79e59e91"
"md","SKILL","ma-skills","ma-skills/devops-configure-infrastructure/SKILL.md","09ba203197d27e126f4e976d3b79e5803643ba5f19c1309c900dbff1c77d0d6a"
"md","SKILL","ma-skills","ma-skills/devops-disconnected-deployment/SKILL.md","feca55e9fcc10f3cd5e63bf5d3b9390df24bafafb52c8d5dc16be27233dbb1fc"
"md","SKILL","ma-skills","ma-skills/devops-docker-compose-setup/SKILL.md","19ec06ba1ab0f9976d744c11edf932c3e5062e314711ec40025634917f75912b"
"md","SKILL","ma-skills","ma-skills/devops-manage-helm/SKILL.md","1a5ca4e6c9506f0bbe2546895f862b30a3e545e444584f43532d80282d5905cb"
"md","SKILL","ma-skills","ma-skills/devops-sign-docker-image/SKILL.md","d33092ca17352d2f1bcd75eb4b23bd7afb78a374e60b25495fafcf240bc2c7b8"
"md","SKILL","ma-skills","ma-skills/cyber-generate-certs/SKILL.md","3af6c62f48fc5f456ae07c6e67f3a0f808fc218e99fb3002112fd745ff0d462d"
"md","SKILL","ma-skills","ma-skills/cyber-immunity-estimation/SKILL.md","99db74d91896e7f5ef06f95f9505e2f1681daba1a7600303e2125835542f73e6"
"md","SKILL","ma-skills","ma-skills/cyber-security-audit/SKILL.md","c27728078981baa09110d32072ad1c69e3ea52d4daa0c2dbf45fb57f7fda4cc5"
"md","SKILL","ma-skills","ma-skills/cyber-vault-secrets/SKILL.md","3382d282b64e29ff0a70c25f58e5de2645d0f208b38141c10354260b797812fd"
"md","SKILL","ma-skills","ma-skills/cyber-verify-docker-users/SKILL.md","09073412dc345b94c488b6aa3e20f08d85135ecfec6c7efb18af18c443c1e43a"
"md","SKILL","ma-skills","ma-skills/cyber-verify-image-signature/SKILL.md","05d2b2f74229c040b0dac26e02c7e11a293e93f907891f742202e7ff4b972762"
"md","SKILL","ma-skills","ma-skills/cyber-vulnerability-scan/SKILL.md","2c67b8394c45930b1e37e7ac410db8622570b0f596703fe4692ddb7e44db4d90"
"md","SKILL","ma-skills","ma-skills/ml-advise/SKILL.md","9e5f02f51c65a0ab5e532b03a7426c5e05d39a360b6ab6846698718c17413ff8"
"md","SKILL","ma-skills","ma-skills/ml-analysis/SKILL.md","061b31b530509c0af038ef244c0f8c940fe37086cf4d22149f16219bc526a6a7"
"md","SKILL","ma-skills","ma-skills/ml-architecture/SKILL.md","27d24e782e08f12ee138a115a8b12ceee63b3fee102447010ad30d6d62751145"
"md","SKILL","ma-skills","ma-skills/ml-detailed-design/SKILL.md","78f96778151c009fd97bc4f58cf5c9c8f9ca7517a92ef8715163558510834e18"
"md","SKILL","ma-skills","ma-skills/ml-eda/SKILL.md","aa983df2eb5c6a4f18cfe75b35b09627fd02841de998e3d13f4871f6b51396a9"
"md","SKILL","ma-skills","ma-skills/ml-experiment/SKILL.md","6f9497dfdcbde316c8f6f59a4795164958a722cf5fd29879576487291fdd9287"
"md","SKILL","ma-skills","ma-skills/ml-hparam/SKILL.md","7e9c69f3c50d639e8babdb18f162e88a9694833afe8582bcf15780999a10b04a"
"md","SKILL","ma-skills","ma-skills/ml-ideation/SKILL.md","e811adea3e1e8912651fe34c2c8c799779784308a4f936036ef20833b1d5b312"
"md","SKILL","ma-skills","ma-skills/ml-infra/SKILL.md","a8bcd8772c378f856b26e7c175ce056422b15a4dd1b508fee2b1824b59c19f15"
"md","SKILL","ma-skills","ma-skills/ml-retrospective/SKILL.md","9f02b11a7ed0819f559930e46880a99e84463aae60011b3ae2af40e08b49b6b4"
"md","SKILL","ma-skills","ma-skills/ml-revision/SKILL.md","3b5eae59f49a7e66e63391e02b9e1d353d8e717e0dc666d20b330425773a67c5"
"md","SKILL","ma-skills","ma-skills/ml-techspec/SKILL.md","ce48df68d046800b8cb9c56bdd30c61fd0a7d5bdd93ef0ed29f07b92ab6f479e"
"md","SKILL","ma-skills","ma-skills/add-sprint/SKILL.md","8e845a7e6c899a7b819bfe42f344820c93f853b519267d31e83c8a302a5820ed"
"md","SKILL","ma-skills","ma-skills/add-to-sprint/SKILL.md","93ff515a507178f50f27831e1ce0cf917a3489f632e1ea2df3b6214397c23c81"
"md","SKILL","ma-skills","ma-skills/bmad-dev-story/SKILL.md","60df7fead13be7cc33669f34fe4d929d95655f8e839f7e5cd5bb715313e17133"
"md","SKILL","ma-skills","ma-skills/bmad-sprint-planning/SKILL.md","52ad1d21710dce94c84b5314f2934b76657dd7f12287cd4f61e68235060a942c"
"md","SKILL","ma-skills","ma-skills/bmad-sprint-status/SKILL.md","9c7290dc63732ccfcce667adc0cf14b4b4ca9e22fc966e32d0f9dddf2f3df881"
"md","SKILL","ma-skills","ma-skills/cleanup-done/SKILL.md","56f2ae7983d84a5433a05986a0fd363ac11463bf92de29c92313fa058ac1e6c5"
"md","SKILL","ma-skills","ma-skills/close-sprint/SKILL.md","33917e70d93c9f0132b66c81e855885c37b1caa743c9ad4ce0da5f558c3d404b"
"md","SKILL","ma-skills","ma-skills/create-bug-story/SKILL.md","76ff75eae3ca4cc312e63c8bfe0f7e764e09b37271d9fd17c7f9e461de785329"
"md","SKILL","ma-skills","ma-skills/generate-backlog/SKILL.md","8f1b447e90581354d02ba20bb3c6e77696793d0cbaad175e6a3e9f7a86bb522d"
"md","SKILL","ma-skills","ma-skills/modify-sprint/SKILL.md","e8bd576b2a40a6115b5bdd88611e683b6c6599dbdf27940affe4456b2d2527dd"
"md","SKILL","ma-skills","ma-skills/prioritize-backlog/SKILL.md","db617fc9999f50a20c781bbbbb70ddc596d9aa7725765abe3ae8fac3ff73b1e4"
"md","SKILL","ma-skills","ma-skills/project-context-expansion/SKILL.md","03fd47ddb3d50b7455be4e3979cdca365c465ffca27aec5f1cb4ad167facb3ce"
"md","SKILL","ma-skills","ma-skills/remove-from-sprint/SKILL.md","8c27b31390fed26c73adeb9e5d6a939a70637c143e8242b9d85fb9c167b27dcc"
"md","SKILL","ma-skills","ma-skills/sprint-status-view/SKILL.md","bf0cfb351868c7eb44cb4d40c19b234297bbf9199bb0c76fd2fef220d7ea065e"
"md","template","ma-skills","ma-skills/mil498-ocd/template.md","afc7e57e8bb70040da0c55606b66eda864e8bb91ad210e964a3c2d620095716f"
"md","template","ma-skills","ma-skills/mil498-sdd/template.md","a120eca68847d5a1996ceb0b3e8538d5fe090f22d18ce4b1643bbfa2785924f0"
"md","template","ma-skills","ma-skills/mil498-sdp/template.md","a12b998c696bd7828d0d86b7155a5715d8c61ecfdfd1a731b72b9e90ad3e5379"
"md","template","ma-skills","ma-skills/mil498-srs/template.md","105014903086474b3942c571b7937d7c02efc49eb430ee159680ff46a729d5a0"
"md","template","ma-skills","ma-skills/mil498-ssdd/template.md","12adcf09511e1f110c5d0f969f458f2c24155134562f86b77d8916b9e30df2fb"
"md","template","ma-skills","ma-skills/mil498-sss/template.md","a430dda6dca2a1a236eaff153f2d95fb1b100c4e9becdb6d50952506e03a5415"
"md","template","ma-skills","ma-skills/mil498-std/template.md","9d6c7caaf25452ada92e7589fbbe0673d341ad7c1e9ac8cd4e52a782d988ca39"
"md","workflow","ma-skills","ma-skills/bmad-dev-story/workflow.md","86e70c471577e2c87afe28aa1d97b0f8891032a4dfc62d0734d9c8c9f699ff7d"
"md","workflow","ma-skills","ma-skills/bmad-sprint-planning/workflow.md","50516b69abb9a880c7a44024c8cd09420b448a2ae0bed8507c5b4792c0d4a66a"
"md","workflow","ma-skills","ma-skills/bmad-sprint-status/workflow.md","7d7eafd22306a6bb448b866a26ed81500cbb6a908865a210aac9b0b79100f1a3"
"py","advanced_trainer_configs","ma-skills","ma-skills/ml-experiment/assets/advanced_trainer_configs.py","fc50e445ccb06a2f1118b5eea7087f439970850dee4b8de0e3220a53b4642029"
"py","baseline_classifier","ma-skills","ma-skills/ml-eda/scripts/baseline_classifier.py","7148673f50cb6683afa91199ce8ea488156462dd136c771516d930ffcc180d40"
"py","class_weights_calculator","ma-skills","ma-skills/ml-eda/scripts/class_weights_calculator.py","1d24cf6b0356f900643a936adbf305521e3f885c95a706fc4ef605e6fc0dc7c5"
"py","clustering_explorer","ma-skills","ma-skills/ml-eda/scripts/clustering_explorer.py","a30459fc6986c342a82068371f6a7cfa7fe3e6b35cb88131b1ec01f3095ff653"
"py","eda_analyzer","ma-skills","ma-skills/ml-eda/scripts/eda_analyzer.py","7e3a70562d0b0dc5311372173d55cf548f2242b0a6a988493fa18e885d57f21f"
"py","quick_trainer_setup","ma-skills","ma-skills/ml-experiment/assets/quick_trainer_setup.py","ab102788ed4c0b54066abcaa6b0798a030e88ee8cfcf60e5076635fb61778fa8"
"py","template_datamodule","ma-skills","ma-skills/ml-experiment/assets/template_datamodule.py","a2d633274d31d090c1502ee1248b13d210fb0a4a1ffe5c79f2e2305c66b3f692"
"py","template_gnn_module","ma-skills","ma-skills/ml-experiment/assets/template_gnn_module.py","df2afef12baaf47fb322663cc12037482548f6f706ffb2d05a387f59001f0dea"
"py","template_lightning_module","ma-skills","ma-skills/ml-experiment/assets/template_lightning_module.py","773337648a0ef0918af7605c0f6f19091ceddb3cc98e97cf6b75c367006d5de4"
"py","validate_ml_prd","ma-skills","ma-skills/ml-ideation/scripts/validate_ml_prd.py","c68645086435f22fb821fd701791c3657d5caa27c4d2280bfb26adf2e12bbcd5"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ma-agent-cyber/bmad-skill-manifest.yaml","3de6a7548ec81bd0469df31925e317e07ecb459ab594e7745d424d264cf283eb"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ma-agent-devops/bmad-skill-manifest.yaml","64303553fef3e682ccf4a0f2644cb717751cda75ee3d1dd3d676592d2aa9bdff"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ma-agent-ml/bmad-skill-manifest.yaml","631520dfe850d50576459147e43f04e9ad750224819656f6fe4a873beb4a7205"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ma-agent-sqa/bmad-skill-manifest.yaml","cecd827edf333f5b87abc72f56de1dca5d9737c9f41315b078a33c326fa2201b"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/ma-agent-sre/bmad-skill-manifest.yaml","9121401d6ddba10f2f61f63ad9bff1516eafbfc09dee52e82457153d66831637"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/mil498-ocd/bmad-skill-manifest.yaml","12163f8a0731caef098180d2952254309b346bd4211b67e090844bd36ea23168"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/mil498-requirement-quality/bmad-skill-manifest.yaml","b30074afd614dc7e21d778d907b27c05b12b7b34efd2804ba6111e8c4785b288"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/mil498-sdd/bmad-skill-manifest.yaml","02de5e7907e7df1600db6c4c4e3ca287ecc8d91ca5fb1b333279cbddfcfb0809"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/mil498-sdp/bmad-skill-manifest.yaml","8c15e39fee8ebcf7e27654e0809f5c6e52b785eec511129e72562dfd64a99742"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/mil498-srs/bmad-skill-manifest.yaml","c4b886d86f616312a5c0c5e79af768fe753dc7a68b678a82c28b93633051de51"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/mil498-ssdd/bmad-skill-manifest.yaml","225939c7e219fecb007adc329844616beb1baa12d773b715d51158c5db54be3d"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/mil498-sss/bmad-skill-manifest.yaml","d972041585fed9aa33b060d1ed7f3f88ec006eb9f93eec79bc4e08143da3cadc"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/mil498-std/bmad-skill-manifest.yaml","b621128b23d4100ec4a7c8957172935324d1b11a1c305af100beff09833fd84f"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/sqa-audit/bmad-skill-manifest.yaml","bc4dd64ffb5a53a4a86b81f0f3fc99f37ec9129ab5f27b9b4db4255ff0695af6"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/sqa-ieee12207/bmad-skill-manifest.yaml","d1e1397e36f48b640ad7001249baff5ce73e6f987d679c5929c0821f360dc4fb"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/sqa-requirements-quality/bmad-skill-manifest.yaml","faa7fa857b7154943f696210c304c220fd2b5489e07e6b8f976ab678db864f85"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/sre-check-deployment-status/bmad-skill-manifest.yaml","b36b003f8192bcf345234b9d4ed96c57658f18f963cf8d00fbd031d15d924362"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/sre-check-secrets/bmad-skill-manifest.yaml","18b8d14c53b142188a3ece3b08caa4ba36758d3d52d054196834c6fe72facd69"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/sre-check-system-status/bmad-skill-manifest.yaml","4535fd15d72c4cd2ecffe58d2f2ed5457a5e662b6130e043ee90c20fa96b1b2c"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/sre-day-2-ops/bmad-skill-manifest.yaml","d4758d2aacdb3bb45ef9ffb14fe8699e7eede382358a0fd6c5ddcc36887968dd"
